version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda$792+0x00000008016a0460
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsJavaCodeReferenceElementImpl$Resolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameHelper
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmArrayType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeAnnotationContainer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiReference <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiReference$$Lambda$791+0x000000080169ed98
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaResolveResult
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotatedJavaCodeReferenceElement
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 51 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda$790+0x000000080169ca68
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda$789+0x000000080169c860
instanceKlass org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementCollectionFromPsiArrayUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSpine
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MaterialStubList$1
instanceKlass  @bci java/util/function/IntUnaryOperator identity ()Ljava/util/function/IntUnaryOperator; 0 <appendix> argL0 ; # java/util/function/IntUnaryOperator$$Lambda$788+0x00000008013d35d0
instanceKlass gnu/trove/TIntIntProcedure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$2
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/AnnotationUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda$787+0x00000008016967d8
instanceKlass org/jetbrains/kotlin/com/intellij/util/Consumer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData createTypes ([Ljava/lang/String;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData$$Lambda$786+0x0000000801695b20
instanceKlass gnu/trove/TObjectIntProcedure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/SignatureParsing$TypeParametersDeclaration
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$ClassInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor <clinit> ()V 73 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda$785+0x00000008016935d8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiEnumConstant
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstructorCall
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCall
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmEnumField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsModifierListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiVariableEx
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnonymousClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiExtensibleClass
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/UnsignedShortArrayList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MostlyUShortIntList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$TempState
instanceKlass java/util/function/IntUnaryOperator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/StubPsiFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil$$Lambda$784+0x0000000801681ac8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiArrayInitializerMemberValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsParsingUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder buildStubTree (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full;)Lorg/jetbrains/kotlin/com/intellij/psi/stubs/Stub; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda$783+0x000000080167fa38
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubBuilderType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder getSubBuilder (Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent;)Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda$782+0x000000080167f628
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeBuilder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/indexing/FileContentImpl createByContent (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;[B)Lorg/jetbrains/kotlin/com/intellij/util/indexing/FileContent; 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/indexing/FileContentImpl$$Lambda$781+0x000000080167ef68
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullComputable
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/PsiDependentFileContent
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/FileContent
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/IndexedFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$TypeTextElementType$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$4 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$4$$Lambda$780+0x000000080167dd70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$3 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$3$$Lambda$779+0x000000080167db68
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$2 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$2$$Lambda$778+0x000000080167d960
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$1 <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/lang/Language;)V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$1$$Lambda$777+0x000000080167d758
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1309 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$776+0x000000080167d550
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1290 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$775+0x000000080167d348
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1271 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$774+0x000000080167d140
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1252 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$773+0x000000080167cf38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1233 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$772+0x000000080167cd30
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1214 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$771+0x000000080167cb28
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1195 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$770+0x000000080167c920
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1176 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$769+0x000000080167c718
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1157 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$768+0x000000080167c510
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1138 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$767+0x000000080167c308
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1119 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$766+0x000000080167c100
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1100 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$765+0x000000080167bef8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1081 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$764+0x000000080167bcf0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1062 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$763+0x000000080167bae8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1043 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$762+0x000000080167b8e0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1024 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$761+0x000000080167b6d8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 1005 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$760+0x000000080167b4d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 986 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$759+0x000000080167b2c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 967 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$758+0x000000080167b0c0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 948 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$757+0x000000080167aeb8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 929 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$756+0x000000080167acb0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 910 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$755+0x000000080167aaa8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 891 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$754+0x000000080167a8a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 872 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$753+0x000000080167a698
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 853 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$752+0x000000080167a490
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 834 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$751+0x000000080167a288
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 815 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$750+0x000000080167a080
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 796 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$749+0x0000000801679e78
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 777 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$748+0x0000000801679c70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 758 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$747+0x0000000801679a68
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 739 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$746+0x0000000801679860
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 720 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$745+0x0000000801679658
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 700 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$744+0x0000000801679450
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 680 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$743+0x0000000801679248
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 661 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$742+0x0000000801679040
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 642 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$741+0x0000000801678e38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 623 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$740+0x0000000801678c30
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 604 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$739+0x0000000801678a28
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 585 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$738+0x0000000801678820
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 566 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$737+0x0000000801678618
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 547 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$736+0x0000000801678410
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 528 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$735+0x0000000801678208
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 509 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$734+0x0000000801678000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 490 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$733+0x0000000801677c38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 471 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$732+0x0000000801677a30
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 452 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$731+0x0000000801677828
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 433 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$730+0x0000000801677620
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 414 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda$729+0x0000000801677418
